kode_pro,kode_kab,nama_wilayah,tingkat_label,Jml_rev_paud,Jml_revi_sd,Jml_rev_smp,Jml_rev_sma,total_jml_rev_sekolah,anggaran_rev_paud,anggaran_rev_sd,anggaran_rev_smp,anggaran_rev_sma,total_anggaran_rev
31,3173,KOTA JAKARTA BARAT,kabupaten,2,7,6,6,15,"  34,091,880 ","  124,869,255 ","  97,203,990 ","  93,662,634 ","  349,827,759 "
31,3174,KOTA JAKARTA SELATAN,kabupaten,3,8,4,5,15,"  56,812,590 ","  115,304,216 ","  60,534,476 ","  74,721,310 ","  307,372,592 "
31,3175,KOTA JAKARTA TIMUR,kabupaten,1,8,3,5,12,"  15,908,065 ","  151,458,224 ","  52,213,494 ","  73,622,985 ","  293,202,768 "
32,3201,BOGOR,kabupaten,3,8,5,6,16,"  52,777,317 ","  148,300,736 ","  84,661,770 ","  95,890,386 ","  381,630,209 "
32,3202,SUKABUMI,kabupaten,2,7,6,5,15,"  35,023,938 ","  132,917,750 ","  92,662,572 ","  73,700,530 ","  334,304,790 "
32,3203,CIANJUR,kabupaten,3,6,5,4,14,"  51,002,562 ","  85,116,492 ","  76,313,450 ","  71,267,524 ","  283,700,028 "
32,3204,BANDUNG,kabupaten,1,10,5,5,16,"  14,811,049 ","  163,456,890 ","  73,585,355 ","  83,042,310 ","  334,895,604 "
32,3205,GARUT,kabupaten,3,8,3,5,14,"  44,938,140 ","  149,554,880 ","  42,510,609 ","  77,302,955 ","  314,306,584 "
32,3206,TASIKMALAYA,kabupaten,1,10,6,3,17,"  15,559,783 ","  147,983,210 ","  90,270,000 ","  54,030,594 ","  307,843,587 "
32,3207,CIAMIS,kabupaten,2,10,4,5,16,"  29,897,182 ","  172,059,170 ","  74,880,972 ","  78,567,050 ","  355,404,374 "
32,3208,KUNINGAN,kabupaten,3,8,4,2,15,"  50,118,423 ","  126,753,048 ","  69,613,848 ","  30,167,618 ","  276,652,937 "
32,3209,CIREBON,kabupaten,3,8,3,4,14,"  56,534,892 ","  130,292,536 ","  53,226,003 ","  74,919,096 ","  314,972,527 "
32,3210,MAJALENGKA,kabupaten,3,6,5,5,14,"  42,617,445 ","  101,810,130 ","  91,693,035 ","  90,741,430 ","  326,862,040 "
32,3211,SUMEDANG,kabupaten,1,6,6,3,13,"  17,221,214 ","  86,305,272 ","  85,725,258 ","  51,681,396 ","  240,933,140 "
32,3212,INDRAMAYU,kabupaten,3,7,6,3,16,"  43,044,714 ","  104,908,958 ","  112,265,316 ","  51,432,177 ","  311,651,165 "
32,3213,SUBANG,kabupaten,3,6,4,2,13,"  48,176,082 ","  108,303,084 ","  74,915,160 ","  36,469,658 ","  267,863,984 "
32,3214,PURWAKARTA,kabupaten,1,7,3,4,11,"  14,099,334 ","  122,139,808 ","  49,218,174 ","  64,481,184 ","  249,938,500 "
32,3215,KARAWANG,kabupaten,1,10,6,6,17,"  17,557,733 ","  187,793,630 ","  108,122,058 ","  109,704,630 ","  423,178,051 "
32,3216,BEKASI,kabupaten,3,6,4,3,13,"  51,112,191 ","  106,828,386 ","  69,337,916 ","  46,316,091 ","  273,594,584 "
32,3217,BANDUNG BARAT,kabupaten,1,10,3,5,14,"  15,535,289 ","  169,939,450 ","  53,846,607 ","  90,908,715 ","  330,230,061 "
32,3218,PANGANDARAN,kabupaten,3,7,3,5,13,"  55,716,906 ","  114,669,807 ","  49,294,569 ","  76,135,735 ","  295,817,017 "
32,3271,KOTA BOGOR,kabupaten,3,6,5,2,14,"  42,338,478 ","  89,161,932 ","  74,139,665 ","  29,208,960 ","  234,849,035 "
32,3272,KOTA SUKABUMI,kabupaten,3,10,3,2,16,"  46,082,298 ","  176,171,660 ","  56,294,148 ","  36,758,364 ","  315,306,470 "
32,3273,KOTA BANDUNG,kabupaten,1,9,5,5,15,"  14,379,211 ","  128,178,279 ","  82,017,880 ","  78,760,680 ","  303,336,050 "
32,3274,KOTA CIREBON,kabupaten,2,9,3,4,14,"  31,093,860 ","  158,045,733 ","  48,460,824 ","  60,366,328 ","  297,966,745 "
32,3275,KOTA BEKASI,kabupaten,1,8,6,5,15,"  18,001,703 ","  125,013,864 ","  98,726,940 ","  79,972,320 ","  321,714,827 "
32,3276,KOTA DEPOK,kabupaten,1,10,6,2,17,"  14,780,897 ","  149,809,390 ","  106,211,628 ","  35,409,888 ","  306,211,803 "
32,3277,KOTA CIMAHI,kabupaten,2,10,5,6,17,"  35,877,080 ","  144,519,210 ","  76,054,850 ","  108,659,220 ","  365,110,360 "
32,3278,KOTA TASIKMALAYA,kabupaten,1,9,3,4,13,"  15,245,627 ","  132,902,793 ","  54,267,003 ","  56,968,560 ","  259,383,983 "
32,3279,KOTA BANJAR,kabupaten,3,8,6,3,17,"  46,924,956 ","  146,382,952 ","  101,669,790 ","  46,921,983 ","  341,899,681 "
33,3301,CILACAP,kabupaten,3,8,4,3,15,"  56,264,895 ","  151,777,472 ","  62,541,968 ","  47,230,923 ","  317,815,258 "
33,3302,BANYUMAS,kabupaten,3,9,5,2,17,"  54,266,115 ","  158,652,387 ","  83,002,320 ","  32,662,818 ","  328,583,640 "
33,3303,PURBALINGGA,kabupaten,2,7,4,2,13,"  36,562,758 ","  101,634,099 ","  59,521,044 ","  34,322,936 ","  232,040,837 "
33,3304,BANJARNEGARA,kabupaten,2,8,6,6,16,"  31,060,808 ","  118,940,376 ","  89,150,496 ","  100,461,288 ","  339,612,968 "
33,3305,KEBUMEN,kabupaten,3,8,6,3,17,"  46,326,498 ","  146,372,928 ","  99,721,416 ","  49,890,906 ","  342,311,748 "
33,3306,PURWOREJO,kabupaten,2,8,3,2,13,"  31,052,346 ","  120,475,424 ","  49,321,806 ","  32,923,528 ","  233,773,104 "
33,3307,WONOSOBO,kabupaten,1,6,6,3,13,"  15,076,507 ","  113,465,946 ","  106,454,070 ","  46,354,749 ","  281,351,272 "
33,3308,MAGELANG,kabupaten,1,8,3,2,12,"  17,098,046 ","  151,844,400 ","  45,059,928 ","  29,593,080 ","  243,595,454 "
33,3309,BOYOLALI,kabupaten,3,8,6,5,17,"  56,467,635 ","  122,808,472 ","  113,997,174 ","  92,602,015 ","  385,875,296 "
33,3310,KLATEN,kabupaten,3,6,4,5,13,"  43,441,938 ","  105,092,844 ","  60,100,272 ","  91,865,570 ","  300,500,624 "
33,3311,SUKOHARJO,kabupaten,3,10,6,6,19,"  52,413,225 ","  175,911,980 ","  108,423,498 ","  113,499,438 ","  450,248,141 "
33,3312,WONOGIRI,kabupaten,1,7,3,2,11,"  16,308,456 ","  132,045,795 ","  48,055,971 ","  34,961,934 ","  231,372,156 "
33,3313,KARANGANYAR,kabupaten,2,9,5,5,16,"  28,316,388 ","  138,618,900 ","  78,287,695 ","  87,812,095 ","  333,035,078 "
33,3314,SRAGEN,kabupaten,1,7,5,6,13,"  15,449,127 ","  114,704,870 ","  74,695,615 ","  107,796,978 ","  312,646,590 "
33,3315,GROBOGAN,kabupaten,3,6,6,5,15,"  55,220,154 ","  100,046,982 ","  85,287,540 ","  76,964,835 ","  317,519,511 "
33,3316,BLORA,kabupaten,2,6,4,2,12,"  30,007,668 ","  91,664,340 ","  65,858,880 ","  33,251,918 ","  220,782,806 "
33,3317,REMBANG,kabupaten,3,6,3,5,12,"  53,898,495 ","  102,690,888 ","  44,365,029 ","  91,577,735 ","  292,532,147 "
33,3318,PATI,kabupaten,2,7,4,4,13,"  34,521,002 ","  100,711,520 ","  68,008,844 ","  65,118,716 ","  268,360,082 "
33,3319,KUDUS,kabupaten,3,9,4,5,16,"  50,121,246 ","  134,824,149 ","  66,949,232 ","  79,565,020 ","  331,459,647 "
33,3320,JEPARA,kabupaten,2,7,5,4,14,"  32,564,326 ","  115,116,799 ","  93,029,795 ","  75,793,212 ","  316,504,132 "
33,3321,DEMAK,kabupaten,1,7,3,2,11,"  18,338,979 ","  121,658,040 ","  48,592,470 ","  34,568,756 ","  223,158,245 "
33,3322,SEMARANG,kabupaten,1,7,4,2,12,"  14,366,520 ","  131,496,526 ","  63,265,648 ","  37,174,982 ","  246,303,676 "
33,3323,TEMANGGUNG,kabupaten,1,10,5,5,16,"  15,123,578 ","  170,855,670 ","  74,984,115 ","  92,015,210 ","  352,978,573 "
33,3324,KENDAL,kabupaten,2,7,6,6,15,"  31,523,634 ","  103,351,402 ","  95,752,956 ","  111,909,846 ","  342,537,838 "
33,3325,BATANG,kabupaten,3,7,3,3,13,"  49,417,380 ","  111,595,932 ","  42,657,714 ","  50,289,486 ","  253,960,512 "
33,3326,PEKALONGAN,kabupaten,2,6,5,3,13,"  30,543,356 ","  91,731,342 ","  84,994,255 ","  47,633,550 ","  254,902,503 "
33,3327,PEMALANG,kabupaten,2,8,4,6,14,"  29,638,282 ","  151,737,496 ","  66,990,340 ","  97,036,338 ","  345,402,456 "
33,3328,TEGAL,kabupaten,3,7,3,6,13,"  45,657,342 ","  102,258,926 ","  50,270,031 ","  104,727,054 ","  302,913,353 "
33,3329,BREBES,kabupaten,2,9,6,2,17,"  31,632,954 ","  127,687,320 ","  112,710,132 ","  31,856,466 ","  303,886,872 "
33,3371,KOTA MAGELANG,kabupaten,3,6,5,5,14,"  50,293,935 ","  102,406,866 ","  75,305,935 ","  83,785,645 ","  311,792,381 "
33,3372,KOTA SURAKARTA,kabupaten,3,10,5,3,18,"  50,707,731 ","  144,208,640 ","  91,285,240 ","  56,179,599 ","  342,381,210 "
33,3373,KOTA SALATIGA,kabupaten,3,7,5,4,15,"  56,571,495 ","  105,556,164 ","  77,620,785 ","  61,851,904 ","  301,600,348 "
33,3374,KOTA SEMARANG,kabupaten,3,10,3,3,16,"  54,850,725 ","  158,375,180 ","  56,531,064 ","  55,403,520 ","  325,160,489 "
33,3375,KOTA PEKALONGAN,kabupaten,3,6,6,5,15,"  43,798,602 ","  107,231,664 ","  107,205,078 ","  92,067,580 ","  350,302,924 "
33,3376,KOTA TEGAL,kabupaten,3,7,4,2,14,"  47,645,946 ","  112,018,284 ","  64,517,120 ","  33,996,356 ","  258,177,706 "
34,3401,KULON PROGO,kabupaten,2,7,4,6,13,"  31,748,064 ","  103,745,271 ","  58,949,952 ","  90,405,402 ","  284,848,689 "
34,3402,BANTUL,kabupaten,1,9,6,4,16,"  18,271,130 ","  170,411,166 ","  100,087,938 ","  59,208,384 ","  347,978,618 "
34,3403,GUNUNGKIDUL,kabupaten,2,10,5,6,17,"  37,685,722 ","  167,138,800 ","  87,501,640 ","  84,031,548 ","  376,357,710 "
34,3404,SLEMAN,kabupaten,2,10,4,2,16,"  34,688,948 ","  180,887,760 ","  68,292,520 ","  34,137,340 ","  318,006,568 "
34,3471,KOTA YOGYAKARTA,kabupaten,1,9,4,5,14,"  16,421,023 ","  153,617,796 ","  72,936,356 ","  88,802,615 ","  331,777,790 "
35,3501,PACITAN,kabupaten,2,8,5,2,15,"  28,500,286 ","  147,607,648 ","  88,375,470 ","  33,815,312 ","  298,298,716 "
35,3502,PONOROGO,kabupaten,2,9,4,6,15,"  31,414,848 ","  143,169,993 ","  73,185,512 ","  100,237,662 ","  348,008,015 "
35,3503,TRENGGALEK,kabupaten,2,6,3,3,11,"  31,058,902 ","  98,673,978 ","  55,697,802 ","  53,470,293 ","  238,900,975 "
35,3504,TULUNGAGUNG,kabupaten,1,9,3,6,13,"  15,842,825 ","  167,544,684 ","  51,326,088 ","  109,170,048 ","  343,883,645 "
35,3505,BLITAR,kabupaten,1,7,5,5,13,"  16,441,760 ","  110,532,142 ","  73,089,770 ","  75,400,735 ","  275,464,407 "
35,3506,KEDIRI,kabupaten,1,9,6,3,16,"  18,474,508 ","  133,800,291 ","  100,642,698 ","  43,984,113 ","  296,901,610 "
35,3507,MALANG,kabupaten,1,8,3,6,12,"  18,103,994 ","  131,835,952 ","  43,760,319 ","  97,807,860 ","  291,508,125 "
35,3508,LUMAJANG,kabupaten,2,6,6,5,14,"  29,932,546 ","  108,707,532 ","  98,689,926 ","  76,795,000 ","  314,125,004 "
35,3509,JEMBER,kabupaten,1,10,3,3,14,"  14,229,270 ","  165,466,820 ","  52,154,130 ","  54,770,199 ","  286,620,419 "
35,3510,BANYUWANGI,kabupaten,3,6,5,2,14,"  50,822,988 ","  95,725,938 ","  80,745,860 ","  31,265,110 ","  258,559,896 "
35,3511,BONDOWOSO,kabupaten,2,7,6,6,15,"  32,693,184 ","  106,791,923 ","  105,306,714 ","  112,914,888 ","  357,706,709 "
35,3512,SITUBONDO,kabupaten,3,7,6,6,16,"  54,656,751 ","  131,231,261 ","  105,279,144 ","  88,324,422 ","  379,491,578 "
35,3513,PROBOLINGGO,kabupaten,3,6,3,6,12,"  43,663,488 ","  102,884,004 ","  44,103,441 ","  88,825,104 ","  279,476,037 "
35,3514,PASURUAN,kabupaten,2,8,5,5,15,"  29,326,520 ","  113,998,736 ","  70,916,690 ","  70,968,410 ","  285,210,356 "
35,3515,SIDOARJO,kabupaten,2,7,6,5,15,"  35,103,602 ","  127,899,492 ","  100,827,474 ","  80,985,255 ","  344,815,823 "
35,3516,MOJOKERTO,kabupaten,3,8,6,6,17,"  44,088,192 ","  150,073,064 ","  110,857,590 ","  110,229,504 ","  415,248,350 "
35,3517,JOMBANG,kabupaten,2,7,4,6,13,"  28,552,234 ","  121,221,401 ","  67,233,400 ","  107,815,062 ","  324,822,097 "
35,3518,NGANJUK,kabupaten,3,9,3,2,15,"  48,389,436 ","  134,509,815 ","  45,881,616 ","  30,236,588 ","  259,017,455 "
35,3519,MADIUN,kabupaten,2,8,5,3,15,"  28,040,552 ","  122,295,104 ","  82,303,845 ","  45,814,446 ","  278,453,947 "
35,3520,MAGETAN,kabupaten,2,10,6,5,18,"  29,234,646 ","  143,540,690 ","  103,300,590 ","  82,152,065 ","  358,227,991 "
35,3521,NGAWI,kabupaten,2,7,6,4,15,"  31,767,832 ","  131,875,849 ","  105,008,676 ","  60,898,264 ","  329,550,621 "
35,3522,BOJONEGORO,kabupaten,3,9,3,6,15,"  56,552,277 ","  151,981,749 ","  52,265,694 ","  104,801,478 ","  365,601,198 "
35,3523,TUBAN,kabupaten,1,6,5,2,12,"  18,053,524 ","  110,399,856 ","  81,587,805 ","  28,462,994 ","  238,504,179 "
35,3524,LAMONGAN,kabupaten,3,7,3,4,13,"  55,684,914 ","  120,263,297 ","  50,543,703 ","  56,603,428 ","  283,095,342 "
35,3525,GRESIK,kabupaten,3,9,5,2,17,"  52,530,132 ","  149,003,721 ","  82,069,200 ","  32,981,210 ","  316,584,263 "
35,3526,BANGKALAN,kabupaten,1,6,5,5,12,"  16,825,200 ","  92,340,414 ","  91,587,350 ","  93,067,710 ","  293,820,674 "
35,3527,SAMPANG,kabupaten,2,7,3,3,12,"  28,231,384 ","  126,474,082 ","  54,344,985 ","  47,978,571 ","  257,029,022 "
35,3528,PAMEKASAN,kabupaten,2,10,4,3,16,"  30,618,676 ","  172,102,270 ","  66,777,032 ","  53,807,319 ","  323,305,297 "
35,3529,SUMENEP,kabupaten,2,8,4,3,14,"  30,228,566 ","  140,447,936 ","  70,517,008 ","  46,653,015 ","  287,846,525 "
35,3571,KOTA KEDIRI,kabupaten,2,6,5,2,13,"  37,254,758 ","  100,603,896 ","  94,246,645 ","  34,966,584 ","  267,071,883 "
35,3572,KOTA BLITAR,kabupaten,3,6,3,4,12,"  44,302,665 ","  94,646,658 ","  45,094,944 ","  69,083,784 ","  253,128,051 "
35,3573,KOTA MALANG,kabupaten,3,8,3,2,14,"  54,705,882 ","  123,026,120 ","  50,867,640 ","  28,800,930 ","  257,400,572 "
35,3574,KOTA PROBOLINGGO,kabupaten,1,6,3,3,10,"  18,188,866 ","  87,129,996 ","  54,728,142 ","  56,877,078 ","  216,924,082 "
35,3575,KOTA PASURUAN,kabupaten,3,6,6,4,15,"  53,480,625 ","  87,656,604 ","  99,434,370 ","  70,139,380 ","  310,710,979 "
35,3576,KOTA MOJOKERTO,kabupaten,3,8,4,5,15,"  46,657,020 ","  121,151,440 ","  59,712,836 ","  74,472,375 ","  301,993,671 "
35,3577,KOTA MADIUN,kabupaten,1,8,5,3,14,"  14,913,362 ","  116,730,272 ","  90,729,435 ","  54,540,003 ","  276,913,072 "
35,3578,KOTA SURABAYA,kabupaten,3,7,6,6,16,"  52,782,993 ","  107,260,160 ","  87,492,654 ","  84,260,076 ","  331,795,883 "
35,3579,KOTA BATU,kabupaten,1,7,6,4,14,"  14,530,392 ","  119,645,078 ","  107,900,658 ","  61,707,824 ","  303,783,952 "
36,3601,PANDEGLANG,kabupaten,2,6,3,4,11,"  37,709,482 ","  95,399,424 ","  56,060,370 ","  75,421,104 ","  264,590,380 "
36,3602,LEBAK,kabupaten,3,8,6,5,17,"  48,527,547 ","  146,477,992 ","  97,791,486 ","  81,818,180 ","  374,615,205 "
36,3603,TANGERANG,kabupaten,3,7,3,6,13,"  42,569,016 ","  111,743,345 ","  54,519,867 ","  95,747,658 ","  304,579,886 "
36,3604,SERANG,kabupaten,1,8,4,6,13,"  17,641,113 ","  138,759,976 ","  70,929,056 ","  103,340,982 ","  330,671,127 "
36,3671,KOTA TANGERANG,kabupaten,1,10,6,2,17,"  14,254,116 ","  186,820,530 ","  84,381,330 ","  36,977,222 ","  322,433,198 "
36,3672,KOTA CILEGON,kabupaten,3,9,5,5,17,"  43,417,653 ","  150,744,798 ","  82,069,830 ","  78,215,280 ","  354,447,561 "
36,3673,KOTA SERANG,kabupaten,2,6,4,4,12,"  37,744,958 ","  102,681,750 ","  74,383,448 ","  68,908,660 ","  283,718,816 "
36,3674,KOTA TANGERANG SELATAN,kabupaten,1,10,4,5,15,"  15,117,759 ","  185,259,120 ","  69,562,296 ","  81,854,845 ","  351,794,020 "
51,5101,JEMBRANA,kabupaten,1,7,3,6,11,"  18,514,680 ","  116,646,110 ","  50,387,067 ","  88,581,870 ","  274,129,727 "
51,5102,TABANAN,kabupaten,2,9,6,2,17,"  31,447,216 ","  138,674,205 ","  89,690,088 ","  34,848,804 ","  294,660,313 "
51,5103,BADUNG,kabupaten,3,6,6,4,15,"  42,919,914 ","  87,643,044 ","  87,140,664 ","  63,593,696 ","  281,297,318 "
51,5104,GIANYAR,kabupaten,2,10,6,3,18,"  34,981,506 ","  168,556,090 ","  101,876,706 ","  50,756,646 ","  356,170,948 "
51,5105,KLUNGKUNG,kabupaten,3,9,4,6,16,"  49,390,422 ","  144,702,486 ","  62,749,060 ","  89,662,116 ","  346,504,084 "
51,5106,BANGLI,kabupaten,2,9,4,3,15,"  33,698,784 ","  137,251,917 ","  75,848,092 ","  45,082,092 ","  291,880,885 "
51,5107,KARANGASEM,kabupaten,2,7,6,2,15,"  32,350,388 ","  125,858,551 ","  89,683,176 ","  37,390,340 ","  285,282,455 "
51,5108,BULELENG,kabupaten,1,9,3,4,13,"  14,665,879 ","  140,659,281 ","  51,794,439 ","  70,884,796 ","  278,004,395 "
51,5171,KOTA DENPASAR,kabupaten,3,8,3,6,14,"  43,714,059 ","  135,147,304 ","  44,531,934 ","  84,453,204 ","  307,846,501 "
52,5201,LOMBOK BARAT,kabupaten,1,8,6,5,15,"  18,804,927 ","  131,484,440 ","  96,555,234 ","  83,338,565 ","  330,183,166 "
52,5202,LOMBOK TENGAH,kabupaten,1,10,5,5,16,"  17,773,180 ","  163,183,630 ","  76,861,955 ","  93,621,040 ","  351,439,805 "
52,5203,LOMBOK TIMUR,kabupaten,2,9,6,6,17,"  29,862,512 ","  127,390,419 ","  85,442,598 ","  98,125,596 ","  340,821,125 "
52,5204,SUMBAWA,kabupaten,2,9,4,3,15,"  29,696,682 ","  170,122,077 ","  63,851,312 ","  44,372,304 ","  308,042,375 "
52,5205,DOMPU,kabupaten,2,6,5,2,13,"  35,054,482 ","  85,170,420 ","  91,343,045 ","  31,187,626 ","  242,755,573 "
52,5206,BIMA,kabupaten,1,7,5,4,13,"  18,849,275 ","  117,328,652 ","  84,469,585 ","  71,424,400 ","  292,071,912 "
52,5207,SUMBAWA BARAT,kabupaten,1,8,4,3,13,"  18,244,837 ","  139,525,368 ","  63,351,692 ","  55,518,948 ","  276,640,845 "
52,5208,LOMBOK UTARA,kabupaten,2,8,6,6,16,"  35,670,256 ","  131,861,296 ","  105,970,284 ","  107,630,226 ","  381,132,062 "
52,5271,KOTA MATARAM,kabupaten,2,7,5,6,14,"  31,113,774 ","  102,985,582 ","  89,047,970 ","  98,133,870 ","  321,281,196 "
52,5272,KOTA BIMA,kabupaten,1,7,5,5,13,"  15,962,870 ","  126,136,780 ","  83,678,670 ","  82,614,590 ","  308,392,910 "
53,5301,KUPANG,kabupaten,3,8,4,3,15,"  49,706,619 ","  145,252,024 ","  73,123,400 ","  55,282,395 ","  323,364,438 "
53,5302,TIMOR TENGAH SELATAN,kabupaten,1,8,3,3,12,"  15,595,250 ","  138,423,128 ","  49,097,958 ","  48,433,503 ","  251,549,839 "
53,5303,TIMOR TENGAH UTARA,kabupaten,2,7,5,6,14,"  34,227,916 ","  111,997,984 ","  78,552,075 ","  91,804,134 ","  316,582,109 "
53,5304,BELU,kabupaten,3,7,4,5,14,"  54,698,028 ","  120,184,778 ","  69,527,820 ","  72,634,195 ","  317,044,821 "
53,5305,ALOR,kabupaten,1,7,6,3,14,"  16,330,598 ","  119,836,514 ","  97,235,322 ","  55,155,501 ","  288,557,935 "
53,5306,FLORES TIMUR,kabupaten,1,10,5,6,16,"  14,597,598 ","  182,364,850 ","  70,497,365 ","  99,223,272 ","  366,683,085 "
53,5307,SIKKA,kabupaten,1,9,4,4,14,"  18,515,052 ","  140,699,988 ","  68,058,712 ","  73,453,208 ","  300,726,960 "
53,5308,ENDE,kabupaten,3,7,3,5,13,"  50,927,748 ","  102,578,203 ","  49,826,991 ","  77,520,315 ","  280,853,257 "
53,5309,NGADA,kabupaten,3,7,5,3,15,"  44,732,211 ","  131,806,934 ","  90,124,990 ","  53,161,173 ","  319,825,308 "
53,5310,MANGGARAI,kabupaten,2,6,4,6,12,"  29,056,852 ","  89,234,436 ","  61,148,280 ","  106,228,518 ","  285,668,086 "
53,5311,SUMBA TIMUR,kabupaten,1,6,3,4,10,"  16,781,748 ","  90,661,698 ","  47,212,689 ","  62,020,952 ","  216,677,087 "
53,5312,SUMBA BARAT,kabupaten,1,6,6,4,13,"  17,434,664 ","  84,902,340 ","  107,036,238 ","  71,368,256 ","  280,741,498 "
53,5313,LEMBATA,kabupaten,1,8,6,6,15,"  17,962,407 ","  124,714,712 ","  86,349,084 ","  87,269,280 ","  316,295,483 "
53,5314,ROTE NDAO,kabupaten,2,8,4,4,14,"  36,184,684 ","  146,480,984 ","  64,521,200 ","  62,726,868 ","  309,913,736 "
53,5315,MANGGARAI BARAT,kabupaten,1,6,6,5,13,"  17,771,686 ","  100,969,044 ","  97,852,452 ","  73,288,420 ","  289,881,602 "
53,5316,NAGEKEO,kabupaten,3,6,4,6,13,"  49,927,134 ","  89,432,202 ","  63,779,312 ","  95,577,024 ","  298,715,672 "
53,5317,SUMBA TENGAH,kabupaten,3,8,5,2,16,"  42,433,173 ","  116,545,816 ","  76,855,865 ","  29,909,022 ","  265,743,876 "
53,5318,SUMBA BARAT DAYA,kabupaten,1,7,6,5,14,"  15,505,450 ","  126,329,553 ","  93,873,174 ","  94,013,215 ","  329,721,392 "
53,5319,MANGGARAI TIMUR,kabupaten,2,8,5,3,15,"  33,114,366 ","  139,885,184 ","  82,134,970 ","  56,157,978 ","  311,292,498 "
53,5320,SABU RAIJUA,kabupaten,2,7,6,6,15,"  33,270,544 ","  108,232,040 ","  98,839,494 ","  103,580,862 ","  343,922,940 "
53,5321,MALAKA,kabupaten,3,10,5,6,18,"  42,048,300 ","  141,650,140 ","  84,898,150 ","  107,044,356 ","  375,640,946 "
53,5371,KOTA KUPANG,kabupaten,3,7,3,4,13,"  56,071,434 ","  121,776,928 ","  50,161,614 ","  67,800,476 ","  295,810,452 "
61,6101,SAMBAS,kabupaten,3,9,6,3,18,"  44,566,122 ","  169,314,246 ","  99,576,090 ","  46,007,409 ","  359,463,867 "
61,6102,MEMPAWAH,kabupaten,1,6,4,5,11,"  16,541,082 ","  97,752,372 ","  58,496,536 ","  94,526,475 ","  267,316,465 "
61,6103,SANGGAU,kabupaten,1,6,6,2,13,"  15,130,802 ","  87,767,052 ","  112,917,864 ","  31,594,424 ","  247,410,142 "
61,6104,KETAPANG,kabupaten,1,8,4,5,13,"  14,800,269 ","  121,185,416 ","  74,915,576 ","  86,159,990 ","  297,061,251 "
61,6105,SINTANG,kabupaten,2,7,4,4,13,"  32,068,504 ","  132,127,478 ","  70,590,460 ","  75,175,720 ","  309,962,162 "
61,6106,KAPUAS HULU,kabupaten,3,6,6,5,15,"  56,888,298 ","  99,227,064 ","  96,900,102 ","  70,241,545 ","  323,257,009 "
61,6107,BENGKAYANG,kabupaten,2,6,6,4,14,"  33,215,410 ","  98,331,606 ","  107,018,574 ","  68,772,592 ","  307,338,182 "
61,6108,LANDAK,kabupaten,3,7,6,3,16,"  42,876,420 ","  127,609,867 ","  90,275,430 ","  54,072,048 ","  314,833,765 "
61,6109,SEKADAU,kabupaten,1,8,3,3,12,"  14,164,793 ","  115,836,392 ","  52,649,811 ","  45,216,318 ","  227,867,314 "
61,6110,MELAWI,kabupaten,1,7,3,2,11,"  18,659,577 ","  121,963,471 ","  42,393,654 ","  36,800,072 ","  219,816,774 "
61,6111,KAYONG UTARA,kabupaten,1,9,3,5,13,"  16,877,874 ","  156,699,846 ","  53,803,794 ","  73,960,025 ","  301,341,539 "
61,6112,KUBU RAYA,kabupaten,2,10,6,2,18,"  34,567,634 ","  181,019,600 ","  100,516,632 ","  34,511,558 ","  350,615,424 "
61,6171,KOTA PONTIANAK,kabupaten,3,7,6,5,16,"  45,460,131 ","  126,487,249 ","  85,196,610 ","  93,630,750 ","  350,774,740 "
61,6172,KOTA SINGKAWANG,kabupaten,1,10,3,2,14,"  18,466,893 ","  182,146,140 ","  46,428,102 ","  35,428,456 ","  282,469,591 "
62,6201,KOTAWARINGIN BARAT,kabupaten,3,7,4,6,14,"  46,619,133 ","  132,767,411 ","  64,747,000 ","  86,149,476 ","  330,283,020 "
62,6202,KOTAWARINGIN TIMUR,kabupaten,1,9,4,6,14,"  16,735,637 ","  129,341,943 ","  73,185,152 ","  88,655,400 ","  307,918,132 "
62,6203,KAPUAS,kabupaten,2,6,6,4,14,"  28,733,426 ","  95,705,856 ","  86,420,166 ","  69,124,860 ","  279,984,308 "
62,6204,BARITO SELATAN,kabupaten,1,9,5,2,15,"  15,840,452 ","  143,306,910 ","  92,347,430 ","  36,508,296 ","  288,003,088 "
62,6205,BARITO UTARA,kabupaten,3,8,3,2,14,"  42,739,341 ","  123,181,640 ","  47,421,000 ","  37,137,296 ","  250,479,277 "
62,6206,KATINGAN,kabupaten,3,6,5,4,14,"  52,232,181 ","  93,419,166 ","  93,731,795 ","  72,890,820 ","  312,273,962 "
62,6207,SERUYAN,kabupaten,2,10,6,3,18,"  34,940,972 ","  162,991,000 ","  98,505,180 ","  55,923,468 ","  352,360,620 "
62,6208,SUKAMARA,kabupaten,2,8,3,2,13,"  34,383,772 ","  134,728,208 ","  51,743,601 ","  28,884,544 ","  249,740,125 "
62,6209,LAMANDAU,kabupaten,2,6,3,3,11,"  30,631,940 ","  95,720,502 ","  49,315,341 ","  42,000,750 ","  217,668,533 "
62,6210,GUNUNG MAS,kabupaten,2,9,4,5,15,"  29,040,668 ","  129,661,092 ","  70,610,456 ","  92,259,220 ","  321,571,436 "
62,6211,PULANG PISAU,kabupaten,1,6,4,4,11,"  17,097,328 ","  98,685,768 ","  71,459,284 ","  66,585,216 ","  253,827,596 "
62,6212,MURUNG RAYA,kabupaten,2,6,4,6,12,"  35,084,688 ","  102,878,892 ","  62,691,900 ","  86,034,774 ","  286,690,254 "
